RefId,IsBadBuy
9036,1
33574,1
29780,0
47564,0
66621,1
61892,1
54292,0
9062,1
42488,1
1135,1
13352,1
49584,1
3681,1
1541,1
41950,1
24474,1
44802,0
1316,1
63669,1
11724,0
32085,1
48488,0
59599,1
36961,1
754,1
51395,0
16662,1
35531,1
32932,0
71935,1
45041,1
11106,1
19016,0
55742,0
68956,1
20093,0
55643,0
9099,1
9340,1
11330,1
35466,1
8447,1
36763,0
8784,0
53470,0
45104,0
67603,1
798,1
55569,0
41878,1
62219,1
28709,0
21908,1
4952,0
68385,1
25338,1
3697,1
6004,1
64975,0
17634,0
64292,1
48114,1
19556,1
39450,0
39497,0
9393,1
65025,0
61282,1
61547,1
68720,1
72180,1
10417,1
48174,1
59947,1
66944,1
62782,1
29957,1
49081,1
56477,0
25678,1
72098,1
28697,1
65971,1
63688,0
68741,1
25610,1
30562,1
39147,0
70509,1
25052,1
11726,0
69215,1
46775,1
72037,1
63007,1
18701,0
4826,1
51913,0
51828,1
10032,0
40932,1
34956,1
66486,0
7059,1
5263,0
32746,0
15615,1
49734,1
38844,0
3938,0
63979,0
39034,0
26218,1
7470,1
53336,0
63609,1
46200,0
40726,1
10196,1
37732,1
16380,0
55068,1
55907,0
35080,0
68878,1
64217,1
57185,1
23615,1
47664,1
45023,1
62482,1
6613,1
39570,0
720,1
19262,1
45321,0
18747,0
45846,0
7725,0
72981,1
44707,0
22712,0
8218,1
72593,0
56972,0
25989,0
38080,0
70782,1
22749,1
65414,0
26786,1
22336,1
1606,1
17127,1
12403,1
57279,1
31645,0
49979,0
57660,0
72048,1
42322,1
6899,1
15573,0
15399,0
8353,0
70090,1
14521,1
18251,1
69513,1
7097,1
7342,0
17535,0
35339,0
34052,1
71262,1
12785,1
71997,1
27144,1
12141,1
26671,0
33708,0
36182,1
41808,1
26551,1
64099,1
35451,1
40661,1
39279,1
51857,0
52193,1
13529,1
42317,1
62437,1
10591,1
62251,1
23886,1
41946,0
62747,1
40045,0
58027,1
61546,0
63498,1
65559,1
21958,1
48879,1
2724,1
21892,1
56231,1
70120,1
31707,0
5281,0
16446,0
8055,1
18394,1
43604,0
2270,0
14810,0
9633,0
15369,0
19799,1
2713,0
36202,0
70567,1
1834,1
72271,1
13207,1
34730,1
27592,0
19691,0
15308,0
55946,0
17791,1
68573,1
3432,1
28564,1
36863,1
70063,1
39144,1
25967,0
15467,1
61433,1
10846,0
57675,1
55230,0
31161,0
58208,1
31488,0
56698,0
33805,1
40149,0
72429,0
68791,0
14779,1
44376,1
25651,0
9391,0
25702,1
53888,0
59078,1
34540,0
24213,1
47762,1
8875,1
11381,1
8159,0
47344,0
38787,0
32344,0
54098,0
45109,0
69081,1
46523,0
46488,1
687,1
40547,0
9465,0
25833,1
26545,0
28096,1
56095,1
66608,1
31624,0
45757,1
23344,1
47738,0
16507,1
65242,1
15909,1
26376,1
46520,1
59365,0
64911,1
40055,0
27126,1
70838,1
50455,0
60456,1
50812,0
3069,0
57417,1
44011,1
58044,1
39400,1
19439,1
10443,1
37489,0
58080,1
42079,1
46388,1
67422,1
69954,1
71013,1
42738,1
56931,1
32961,0
46682,0
47374,0
59182,1
63038,0
467,1
46756,1
21855,1
33309,0
51721,0
24107,1
18811,0
18904,0
47888,1
52993,0
31234,0
39014,0
43499,0
72124,1
11375,0
8974,1
62977,1
35233,0
54967,1
6253,1
17018,1
38389,0
50939,1
25289,1
48241,1
51618,1
470,1
50976,1
25704,1
5083,0
15939,1
27658,0
45161,1
18406,1
18931,0
14061,1
63910,1
9294,0
44207,0
3243,1
55383,0
7209,0
42499,1
9767,1
55594,0
53729,0
45970,1
65772,1
2427,1
39406,0
5187,1
52439,1
64288,1
71160,0
50737,1
63123,0
61862,1
41163,0
33334,1
49108,1
27716,1
50324,1
40160,1
56785,0
30404,0
71824,1
10102,0
9276,0
49183,1
35382,1
26764,0
18181,1
31406,0
68941,1
14042,1
57818,0
68202,1
67053,1
56867,0
40132,0
28742,0
72509,0
35148,1
30798,1
22051,1
6380,0
48557,1
55048,1
21832,0
8067,0
56930,0
15302,1
32069,1
15279,1
35712,1
25326,1
52934,1
59373,1
71215,1
27589,0
56525,1
39198,0
64855,1
22861,0
45269,1
19413,1
50582,0
20891,0
51202,1
38630,1
33452,0
12316,0
31365,0
57619,1
29181,0
54955,1
421,1
53609,0
43596,1
67888,1
51055,1
59454,1
18764,1
18185,1
52705,1
67458,1
43368,1
70661,1
12064,0
9662,1
2173,0
25346,0
47625,1
63144,1
33238,1
19118,1
62651,1
63357,1
43531,1
62197,1
24383,1
21022,0
35425,0
19268,1
30140,1
67899,1
37200,1
40868,0
72543,0
24153,1
40654,1
42514,1
29511,0
56627,1
40038,0
26935,1
71919,1
28981,1
71755,1
7361,1
12852,0
11369,0
4331,1
35182,1
2348,0
53890,0
17267,1
52571,0
15146,1
19536,0
57599,1
44601,0
37125,0
70140,1
39087,1
44316,1
25150,1
63565,0
40518,1
17835,0
31598,0
67557,0
63296,1
40385,0
1844,1
59646,1
26769,0
16655,0
15808,0
42140,1
54231,0
25084,0
14844,1
1489,1
69283,1
25031,1
23786,1
39998,1
3678,1
60577,1
72784,1
25961,1
66913,1
53355,0
10761,0
3860,1
38436,0
10660,1
43956,1
41881,1
60376,1
59408,1
32422,0
71684,1
7380,0
2718,0
5090,1
72714,1
55993,0
17216,1
17700,1
34729,1
55936,0
36266,0
26947,0
67558,1
24890,1
12544,0
70417,1
15275,0
72495,1
70956,1
25239,1
16420,1
24189,1
58928,1
56315,1
23586,1
61155,1
4527,1
60212,0
16098,1
56339,0
46394,1
20790,1
42534,1
28528,0
17466,1
35976,1
35533,0
46157,1
35454,0
66097,1
41377,1
21966,1
20765,1
3875,1
42184,1
25182,0
31008,0
50944,1
24454,0
55903,0
67210,1
57947,1
55678,0
43873,0
60773,1
33369,0
52910,1
59111,1
40145,1
13019,1
68131,1
5403,1
29407,0
58866,1
10191,0
37394,0
60654,0
23542,1
45728,0
435,1
12333,1
22314,1
25731,0
36685,1
10689,1
5292,0
46887,1
65448,0
2303,1
39871,1
60716,1
30999,0
6894,0
63502,1
46003,1
37592,1
18538,0
59590,0
62877,0
66543,1
30063,0
66212,1
70957,1
64286,1
65980,1
52075,1
7789,1
45807,0
52307,1
18487,0
7846,1
7886,0
54337,0
27905,1
65320,0
24453,1
21780,1
14868,1
50339,0
57726,1
5145,0
58603,0
3968,1
39600,1
63217,0
61948,1
5465,0
43311,1
71497,1
18586,1
55579,0
66961,1
70681,1
50230,1
37239,1
18682,1
7360,1
46423,0
18134,1
13551,1
34474,0
47643,1
24113,1
71134,1
3755,1
9489,0
55369,0
55077,1
48045,0
25480,1
30074,0
2083,1
24727,0
67171,1
19312,1
38944,0
4868,0
57876,1
29159,0
10510,1
53151,0
38439,1
26936,0
18097,0
21410,1
12901,1
51780,0
2200,1
17657,1
45072,1
43614,0
2495,0
37044,0
67635,1
46144,1
55328,0
51006,1
21397,0
50408,1
25934,1
58572,1
56546,0
456,1
55165,0
66341,1
34214,0
20786,1
23670,1
57233,1
8383,1
6693,0
40330,0
32834,1
6819,0
72053,1
68310,1
2833,0
36187,0
51463,1
30860,0
64794,0
9663,0
18358,0
60478,1
49500,1
40406,1
29663,0
63656,0
26768,1
44693,0
32015,0
9051,0
57124,1
42711,0
22758,1
43791,0
71399,1
38857,0
46706,1
50447,1
25035,1
151,1
72366,1
10156,1
44951,1
53493,0
70160,1
37236,0
56788,0
44631,1
57024,0
48945,1
10891,0
53357,0
20546,0
9893,1
4531,1
61442,0
66609,1
2029,1
19828,0
62069,1
12222,0
59675,1
67017,0
71039,1
25838,1
70170,1
62447,1
2804,0
54872,1
50181,0
29110,1
72675,1
24436,0
46560,0
14068,1
50617,0
24765,1
25186,1
29468,0
71244,1
55966,0
7692,0
24424,1
3237,1
19418,1
17378,1
1226,1
25026,1
30980,0
72368,1
25283,0
63756,1
69545,1
351,1
7698,1
60422,1
61535,1
63850,1
11012,0
35192,1
70855,1
778,1
45438,1
53796,0
44878,1
68539,1
26482,0
3207,0
11301,1
58052,1
18318,1
43248,1
10664,0
29262,0
65761,1
30650,1
23359,1
34619,0
25800,1
53842,0
29940,1
66955,1
19597,1
6484,1
68642,1
63646,1
20712,0
37866,0
63259,1
58615,1
36342,0
30794,0
65856,1
30391,0
29075,1
43236,1
35319,0
7057,1
27204,1
8406,1
48231,1
62600,1
17980,0
30465,0
14598,1
65913,1
47106,1
454,1
58060,1
72587,0
6843,0
44860,1
30329,0
33208,1
18669,0
15878,0
30171,0
27252,1
53032,0
33417,1
38746,1
16008,0
53018,0
68064,1
4163,0
61511,1
71282,1
3946,1
9725,1
30549,0
71119,1
45596,0
8101,0
40078,0
30997,0
51855,1
41561,1
60225,0
54608,0
15028,0
33613,0
10634,1
13356,0
68494,1
26851,1
44295,1
61322,1
16830,1
49209,1
24039,1
5823,1
24897,1
3108,1
38396,0
10990,0
4239,1
27010,1
39358,1
45953,1
45245,1
9957,1
17754,0
17404,1
17044,1
48590,1
62707,0
13910,1
54749,1
27983,0
39681,1
7806,1
51588,0
50686,1
10370,1
4191,1
4179,1
56423,0
43591,1
36449,1
24571,0
61657,1
13240,1
3785,1
6722,0
34582,0
26526,1
20315,1
47202,1
23667,1
61491,0
63215,0
45056,1
43671,1
8969,1
23264,0
52568,0
29757,0
13427,0
51605,0
6258,0
59887,1
15147,1
46938,0
44980,0
44835,1
52255,0
2314,1
48549,1
38910,1
55798,0
42705,0
41823,1
18334,0
35014,1
66580,1
11107,0
64516,1
30869,0
63736,1
33183,1
2788,0
60667,1
10912,1
38455,0
12615,1
36704,1
63528,0
50477,0
71041,1
72775,1
47945,0
58220,1
4562,1
63050,1
56825,0
35408,1
20774,0
40834,1
21675,1
8739,1
56400,0
19651,1
35403,0
15993,1
34651,1
66315,1
63012,0
38189,0
41234,1
56081,1
43773,1
16230,1
47146,0
26550,0
72277,1
70338,0
1218,0
57422,1
2730,0
24382,0
15455,0
12670,0
42362,0
34916,1
63559,0
29752,0
42755,1
37402,0
71613,1
68799,1
26752,1
89,1
64938,1
63916,1
49997,0
20055,0
55137,1
23214,0
13369,1
50850,0
48808,0
72121,1
33436,1
63956,1
1990,0
19988,1
67084,1
32827,0
18813,1
70121,1
3308,1
15448,0
207,1
14491,0
29368,0
28331,0
46659,0
15575,0
66238,1
33266,1
14417,1
2025,1
47806,1
26078,1
25894,1
53026,0
39866,1
46643,0
38899,0
7542,0
61089,1
39714,0
32844,1
45106,1
40647,0
19373,0
47794,0
18721,1
34997,1
56532,0
61978,1
39670,1
68790,1
32489,1
50621,1
52888,1
47479,1
13317,0
5199,0
59419,1
58785,0
26032,1
10931,1
69121,1
21474,1
51734,0
28392,0
57356,1
16911,1
28940,0
67951,1
62486,1
3701,1
26299,1
21017,1
66603,1
22044,1
16987,1
71428,1
65018,0
16179,1
30676,1
35220,1
25254,1
63331,1
57987,0
65255,0
49223,1
64829,0
61471,0
38852,1
827,1
29308,0
11232,0
52208,1
52126,1
35242,0
65633,1
58874,1
6611,1
16714,0
6657,0
49632,1
25081,1
23178,1
19069,1
30017,1
48327,1
4780,0
47597,1
14286,1
27776,0
4779,1
42789,0
17503,1
36806,1
729,1
32680,0
47758,0
27049,1
41746,0
5826,1
9564,1
51555,0
2155,1
33043,1
41186,1
60790,0
61298,1
59383,1
69690,1
53468,0
19280,0
45560,1
68933,1
62204,1
56859,1
63647,1
22268,1
53562,0
2676,1
5220,0
43864,0
17415,1
61792,1
7441,1
13108,0
54865,1
38219,1
65162,0
68881,1
59123,0
66986,1
19918,0
3668,0
24560,0
7754,0
62081,1
15638,0
58329,1
20565,0
31622,0
46931,1
21557,0
8358,1
49703,1
32003,1
31924,0
42263,1
57624,1
21729,1
41033,1
20268,1
14898,1
4332,1
36889,0
23425,0
35872,0
21869,1
49364,1
68936,1
38800,1
65020,0
32317,0
61468,0
16281,0
58203,1
19384,1
65461,1
56809,1
2190,1
71535,0
3518,1
64234,1
6572,1
11981,0
18029,1
45222,1
59938,1
31840,1
70949,1
29729,0
19216,1
31971,1
434,1
28713,0
53173,0
24570,0
45774,0
5982,1
70094,1
49968,1
47657,1
7128,1
15869,0
45302,1
62662,0
46600,1
5068,0
32767,0
62373,1
72407,1
43153,0
15679,0
41557,1
64631,1
47217,0
67190,1
19757,1
26019,1
17395,0
59293,1
11412,1
22748,0
9350,1
37613,1
2128,1
61057,0
5060,0
29832,0
24862,0
16314,1
8606,1
19657,1
55977,0
26287,1
21149,1
21782,1
22568,0
66355,0
70479,1
46049,1
9446,0
6990,0
35013,1
44459,1
56784,1
58684,0
6538,1
37157,0
35504,0
57666,1
69299,1
66596,1
51175,1
67521,0
67003,0
13288,1
25236,1
48956,1
68732,1
67894,1
9711,1
70726,1
25061,1
65365,0
23389,1
42569,1
702,1
44977,0
70836,1
35329,0
58486,1
14460,1
60362,1
13799,1
2325,1
13906,1
8176,0
23687,1
46185,1
22145,1
16123,1
63406,1
42092,1
36496,0
42841,1
48596,1
53013,0
44966,0
62055,1
11757,1
1521,1
43628,1
30669,0
56311,0
49404,1
40184,1
48722,0
19471,0
39039,0
42627,0
11137,0
48186,0
35380,0
30944,0
53387,0
25330,1
124,1
69722,1
67842,1
34099,0
11413,0
70847,1
50118,1
21464,1
3763,1
61168,0
64676,0
29908,1
41347,0
4808,0
49851,1
60268,1
43483,1
45567,1
19528,1
27307,1
46383,1
69363,1
46248,1
22294,0
58781,1
21517,1
54413,0
31910,1
37466,0
38620,0
24265,0
10721,1
64799,0
18292,1
11517,1
61924,1
68033,1
71202,1
36907,0
23398,0
46988,1
17819,1
5680,0
53503,0
58636,0
9108,1
59185,1
3279,0
23159,0
33018,1
23998,0
13018,0
23905,1
33717,0
22446,0
65008,0
3268,1
34988,1
12453,1
13778,0
63383,0
30466,1
52769,1
639,1
1877,1
31045,0
19378,0
18245,1
15297,1
69258,0
61484,0
67338,1
16272,1
1883,1
47495,0
58908,1
6938,0
24907,1
69017,1
36136,1
34196,0
18144,1
69132,1
48816,0
53880,0
60859,1
68458,1
12711,1
27121,1
50456,0
4294,0
50437,1
20374,1
8175,1
68942,1
11216,1
57843,0
16666,1
42952,0
29226,0
52872,0
55105,1
37928,1
46085,1
58510,0
59092,1
19157,0
3115,1
9212,1
22503,0
69739,1
23331,1
50701,1
19850,0
8017,0
28929,0
35383,0
69485,1
7803,1
69381,1
50211,0
18101,1
34912,0
31111,0
19482,0
10595,0
25960,1
22459,0
23711,1
72143,1
59591,1
38095,0
31887,1
28943,0
66618,1
14544,1
61698,1
67949,1
54107,0
64980,0
65477,0
20364,1
11861,1
56248,0
8104,0
8951,0
44337,0
55403,0
15343,0
62509,0
31879,1
298,1
16131,1
44340,1
35972,0
12546,0
34957,0
58481,0
42046,1
6367,1
67480,1
70582,1
46223,0
71889,1
32744,1
9791,0
5167,0
65428,0
26027,1
119,1
54217,0
13735,1
69555,1
38868,1
13756,1
7684,0
66767,1
2709,0
37479,0
44888,1
47295,0
45610,0
18507,1
59463,1
9239,0
32371,1
5256,1
60097,1
3304,1
52045,1
66762,1
2948,1
2293,1
65108,0
32305,1
8623,1
62806,0
19711,1
25824,1
12290,1
22530,1
34699,1
39928,0
48353,1
24828,0
67855,1
25569,1
28286,1
20605,1
67039,1
13834,1
26478,1
71267,1
50929,1
61084,1
56887,0
17720,1
7581,1
15645,1
8985,1
67644,1
60671,1
54933,0
56669,0
71258,1
42897,0
39840,1
7338,1
48246,1
14812,1
7912,1
27882,1
44291,1
49610,1
27964,1
67153,0
41700,0
63520,1
61981,1
49179,1
63385,1
37098,1
9154,1
33338,1
59348,0
24282,1
16748,0
47237,0
39816,1
41201,0
71945,1
69015,1
60493,0
10438,0
26861,0
72047,1
43528,1
17508,1
62510,0
12791,0
34500,1
36876,0
23127,0
9470,0
72175,0
20650,0
25421,1
8497,1
7171,1
30602,1
40844,0
72965,1
67450,1
53340,0
51815,0
62265,1
38934,0
12017,1
23561,1
32217,1
40157,1
65679,0
70258,1
59099,1
41296,0
20059,0
61341,0
14515,1
61305,1
54607,0
34110,0
72883,1
59784,0
14557,1
7020,1
38182,1
8221,1
45702,1
8510,1
58351,1
7769,1
27387,1
47802,1
28493,0
29834,0
1474,1
17156,0
72997,1
11099,0
44260,0
44585,1
69347,1
31878,1
21688,1
44059,1
21761,0
44134,1
58646,1
34331,1
52974,1
53149,0
23716,1
9070,0
67586,1
59330,1
38604,1
14201,0
22490,1
66665,1
51000,1
63847,1
52316,0
4617,0
52946,0
39399,0
11735,1
2092,1
66087,1
37799,0
48704,1
57484,1
34917,0
40597,1
21587,1
53404,0
21841,1
60036,0
54212,1
3164,1
59890,1
26223,1
65030,0
56738,0
66553,1
36888,1
22162,1
2014,1
57359,1
57258,0
39992,1
56330,1
38995,0
22182,1
6830,0
23422,0
57802,1
52408,0
54128,0
66376,1
5684,0
4383,1
5547,0
59546,1
34195,0
56528,1
37036,1
19310,0
34955,0
56908,1
6397,1
23058,0
29672,0
54982,1
37833,1
10579,1
42976,0
52863,0
2861,0
70951,1
30568,0
61720,1
12994,1
52052,1
53525,0
51508,0
69727,1
21635,0
55159,1
20583,1
37025,1
53229,0
47828,0
16771,1
5050,0
3649,1
49118,1
14597,1
42057,1
65788,1
45924,1
3505,1
43666,1
24773,1
47083,1
25542,0
38856,1
3742,1
12196,1
60176,1
13183,0
24776,1
54465,1
41559,0
6159,0
11184,0
15580,1
31106,0
12167,1
20291,1
60457,1
17773,1
13155,1
54214,1
55247,0
36750,0
48124,1
12953,0
28348,0
19013,1
47619,1
36938,1
44813,1
26380,0
56387,1
66916,1
7862,1
26547,1
70473,1
12500,1
42548,0
41340,1
70880,1
53878,0
35572,1
13349,1
7125,1
27597,0
17164,0
66045,1
15683,1
3036,1
4233,0
45494,1
56094,0
57978,1
58888,1
32997,1
12796,1
13316,0
72455,1
26207,1
7591,1
64970,0
53040,0
34659,1
70578,1
49460,1
60604,1
49307,1
30129,1
22539,0
5631,0
29183,0
61364,0
18456,0
27833,1
21993,1
15947,1
34455,1
19636,0
61094,1
25517,1
63499,0
3490,1
38503,1
33634,0
20087,1
8015,0
70016,1
16601,1
51120,1
44435,0
66959,0
44087,1
41230,1
37716,1
61508,0
43383,0
33506,1
27087,1
34058,1
15391,0
63598,1
57733,1
26042,1
20963,1
45727,1
36921,1
9071,1
65739,0
47080,0
59451,1
48254,1
46156,1
39435,1
14616,1
18549,0
48170,1
17472,1
47903,1
60350,1
41871,0
423,1
26381,0
16313,0
25976,1
34122,0
4115,1
21010,1
68771,1
7433,0
72570,1
59666,1
26329,1
63105,1
60445,1
46465,1
68530,1
66620,1
35769,1
36885,0
49263,1
68797,1
46545,1
9822,0
13389,1
52069,1
13205,0
704,1
4505,1
25522,0
12332,0
40918,1
19983,0
29923,0
66654,1
49191,1
64412,1
30403,1
160,1
60721,1
64341,1
60302,1
69816,0
19809,0
2177,0
56088,1
27401,1
46636,1
45895,0
40945,0
48180,1
23161,1
13765,1
29662,0
26197,1
9027,1
42174,1
4049,1
52086,0
46716,1
55935,0
25245,1
33019,1
64769,0
852,1
10961,0
52856,0
72505,0
52651,0
11742,1
3420,1
17756,1
42791,0
50262,1
36418,1
36813,1
29245,0
61102,1
25712,1
58177,1
68930,1
61583,0
53899,0
55300,0
59125,1
7808,0
43678,1
1016,1
30119,1
72059,1
53822,0
23803,0
33735,1
12789,0
71592,1
23794,1
58975,0
24531,0
33337,0
27440,1
39344,1
47178,1
34029,1
49531,0
66465,1
25925,1
4709,0
39821,0
23334,0
57598,1
56059,0
6466,1
51478,0
33014,1
64355,0
6833,1
10081,0
19683,0
25419,1
10172,0
64438,1
72556,1
17004,1
2537,1
10147,1
14688,0
58409,1
15849,0
28566,1
45603,1
38721,1
65007,0
60476,1
58641,1
63782,1
58463,1
55625,0
15498,1
11420,0
56517,0
63607,0
64527,1
71762,1
2383,1
69259,0
16962,1
52716,0
21026,0
23904,1
37946,1
21856,1
59351,1
43600,1
44067,1
28062,1
15574,0
54203,0
44929,1
62962,1
19052,1
58553,1
24951,0
33542,0
64200,0
52538,0
33394,1
47058,1
21662,1
47484,1
12622,0
71981,1
994,1
60183,1
26994,0
27162,1
71922,1
23563,1
31446,0
68080,1
30267,0
4953,1
57048,0
23234,1
7229,0
59191,0
28562,1
58720,1
38216,1
13051,1
15546,0
67015,1
24106,0
30886,0
67804,1
30332,0
11716,0
7771,1
34939,1
2796,0
49644,1
12022,1
19130,1
61214,0
67460,1
3102,1
42576,1
66960,0
20726,1
21328,0
72958,0
37488,1
27331,1
59967,1
30955,1
18312,0
67688,0
12522,1
65105,0
55387,0
58264,1
26798,1
3758,1
61527,1
65493,0
47099,1
34994,1
49684,1
11890,1
7446,1
52477,1
21351,1
43042,1
23171,1
20838,1
16271,1
69596,1
42683,0
29073,1
40080,0
11596,0
7691,0
6898,1
45570,1
35958,1
25625,1
4045,0
2582,0
50263,1
19632,1
49985,1
67305,1
44612,0
59491,1
11455,1
1239,1
39412,1
21200,1
16734,0
53495,0
51916,0
26418,0
37734,0
15911,1
38749,0
50578,0
25666,1
5999,1
61160,1
32589,1
13860,1
36238,1
12484,0
45993,1
59391,1
50857,0
12480,1
58925,1
72321,1
1997,1
36271,0
26142,1
17430,1
65284,1
70364,1
67705,0
69915,1
34667,0
3501,1
57678,1
24014,1
14252,1
672,1
20461,1
47577,1
41235,0
24918,1
214,1
23449,1
57381,1
57255,1
747,1
67013,1
17433,0
24635,1
13102,1
44036,1
49795,1
12426,1
16521,1
54450,1
40151,1
2589,1
22806,0
7208,1
18397,0
39018,0
26206,1
68609,1
40653,1
31572,0
16242,1
69349,1
57222,0
48902,1
60830,1
60193,1
70673,1
56265,1
10973,0
43074,0
53865,0
494,1
67839,1
6201,0
73004,0
24757,0
39666,1
9975,0
46694,1
58261,1
46795,1
7965,0
59857,1
38676,0
44261,1
2567,0
30681,0
46107,1
31905,0
25355,1
31027,0
51642,1
59542,0
32725,1
31259,0
45964,1
23208,1
41137,0
27708,1
11315,1
41297,1
62488,0
45324,1
3240,1
34930,1
40465,0
49378,1
56941,0
30080,0
11138,1
52733,0
14787,1
34893,0
34515,1
60820,1
27089,1
5188,0
61843,1
72536,1
756,1
6139,1
13628,1
51009,1
47464,1
47305,1
55111,0
27081,1
48197,1
26893,0
42836,1
29654,0
59875,0
2172,0
34986,0
28390,0
72692,0
26636,1
47020,1
11670,0
25922,1
17545,1
10987,0
6551,1
27969,0
44235,0
13562,1
40210,1
28283,1
35007,1
22467,0
50902,0
7548,1
16871,1
41529,1
66794,1
58889,1
1876,1
35029,0
60900,1
42778,1
51517,0
63640,0
72954,0
38363,0
67383,1
32413,1
71059,1
59972,1
58111,1
57698,1
45500,1
36778,1
67621,1
13925,0
56112,1
27620,1
4746,1
12625,1
38512,0
41614,0
26515,1
45752,1
44353,1
2215,0
16600,0
66946,1
37756,1
46649,0
35701,1
27272,1
68852,1
29007,1
12462,0
56333,0
46556,0
60234,1
21638,1
33345,1
575,1
21356,1
35632,1
50991,1
42117,1
1791,1
23190,1
71644,1
54555,1
40927,1
50444,0
10453,0
9772,0
47410,0
21770,1
21801,1
35330,0
53673,0
31174,0
41292,0
11571,0
62759,1
25204,1
38671,0
7628,0
59314,1
1955,1
23372,0
24315,1
11399,1
71003,0
61616,1
1929,1
34896,0
56786,0
61719,0
54819,0
55840,0
55338,0
70385,0
64764,1
16425,0
8944,1
34471,1
26367,1
12106,1
60389,1
23355,1
33884,1
19982,1
31714,0
24277,1
36170,1
32645,0
43611,1
55229,0
53142,0
3591,1
43904,0
49543,1
46195,1
25014,1
57637,1
55580,0
19363,1
16435,1
72614,1
38264,0
6297,1
65340,1
42189,1
22114,1
58449,1
66220,1
31024,0
59900,1
12267,1
48449,1
55532,0
48070,0
16604,1
47174,1
54193,1
8248,1
16248,1
12754,1
14333,1
3862,1
46621,1
6791,0
20635,0
18859,0
14253,0
5081,1
67930,1
10901,0
64091,1
37204,1
24387,0
43400,0
6738,0
72686,1
27007,1
62777,1
59598,1
8656,1
52381,0
70813,1
41063,0
40508,0
6948,0
1210,1
70604,1
12926,0
23801,1
68529,0
14640,0
46665,1
20373,1
19991,1
17966,1
8911,0
2396,1
3524,1
66427,1
29705,0
42472,1
2318,0
60956,1
71247,1
14831,1
12011,1
64112,1
28269,1
8475,1
71183,0
18304,0
32924,0
21247,1
19309,1
23847,1
45550,1
22210,1
9037,0
72118,1
1621,0
18502,1
68949,1
22978,0
28157,0
29919,1
33080,0
5974,0
36911,1
25320,1
38760,0
9643,1
56483,0
10976,0
61439,1
608,1
13646,1
40134,0
28365,1
16041,1
17123,0
46892,1
33333,1
47687,1
38862,0
46950,1
29972,1
37181,0
56215,0
33489,1
17931,0
28085,0
27086,1
3184,0
38497,1
43278,1
61526,1
7519,1
30053,1
72709,1
365,1
14520,1
27911,1
32684,1
12098,0
44708,0
2494,1
29349,0
71732,1
58719,0
35349,0
12495,0
17084,1
46045,1
7211,0
30103,1
6978,1
39109,1
64328,0
9288,1
46310,1
27626,0
19003,1
66275,1
8850,1
15265,1
46588,0
1104,1
46531,0
35787,1
10133,1
32313,0
51016,1
6364,1
57387,1
56211,0
45191,1
57713,0
40756,0
15099,1
546,1
68760,0
41422,0
54272,1
33572,0
57259,0
10325,0
65446,1
21455,1
49650,1
809,1
49788,1
60675,1
11677,0
66593,1
27239,1
68348,1
47425,1
23809,1
18103,1
55639,0
13443,1
53752,0
58834,0
44932,0
18325,0
242,1
20862,0
14008,1
15642,1
63923,1
48127,1
13124,0
2622,0
57742,1
20389,1
42022,0
28309,1
46906,0
6893,0
41073,1
44623,0
64495,1
6961,1
5888,0
56045,1
54332,1
47436,1
68472,1
59723,0
18463,1
2978,1
17090,1
63554,0
5872,1
27858,1
13795,1
62475,1
21930,1
19544,1
63727,0
53386,0
10060,0
16581,0
31814,1
55894,0
51959,1
21667,0
71314,1
19751,1
29006,1
51151,1
26476,0
58574,1
29627,0
69716,1
11150,1
39516,1
2798,1
71901,1
21538,0
30308,1
19167,1
11802,1
49942,0
1750,1
42240,1
54714,1
24695,1
12569,0
51442,0
27505,1
37339,0
11608,0
46914,0
22566,1
53444,0
8107,1
62446,1
4575,1
37780,0
64470,1
27725,0
65733,1
68993,0
604,1
54232,1
22849,1
47258,1
16764,1
30196,1
832,1
63040,1
27924,0
60368,1
39314,1
41659,0
63710,1
64724,1
22014,1
68984,0
13101,0
9976,1
28256,1
47935,0
29665,0
36894,1
71308,1
56687,0
39747,0
72753,1
38996,1
67073,1
58519,1
41252,0
4913,0
64694,1
21589,1
10673,1
5273,0
14001,1
30252,0
68561,1
20695,1
14126,1
19440,1
44287,0
4535,1
41764,1
65550,1
18233,1
25509,1
3321,1
44083,0
55225,0
40263,1
25010,1
65757,0
15841,1
63599,1
30039,1
28835,0
2964,0
15711,0
694,1
18636,1
15654,1
31536,0
58290,1
20126,1
4596,0
34998,1
34033,1
20731,1
8167,1
53347,0
7701,0
32995,1
2398,1
2924,1
48443,1
1065,1
70475,1
22575,0
62803,0
56911,0
60876,1
52332,1
53974,0
63624,0
24111,1
20556,1
16827,0
50896,1
71377,0
23996,1
17945,1
3730,1
35593,1
48489,1
14289,1
767,1
7160,1
4687,0
72643,1
42389,1
13670,1
32236,0
61525,0
60809,1
2401,1
39175,0
12879,0
22429,0
879,1
46113,0
58924,1
36057,0
64952,0
25684,1
1310,0
41287,1
59707,1
59459,1
9953,1
47561,1
15314,0
60542,1
3793,1
29371,0
4485,1
8984,1
7397,0
23858,1
6148,1
61430,1
45433,1
3792,1
22632,0
36281,0
34892,1
51535,0
3494,0
34188,1
20412,0
31078,0
51900,1
33979,1
2776,1
62863,1
57447,1
53240,0
41229,0
34363,1
28075,1
36278,1
56318,0
51628,0
17492,1
18112,1
