RefId,IsBadBuy
9036,0
33574,0
29780,0
47564,0
66621,0
61892,0
54292,0
9062,0
42488,0
1135,0
13352,0
49584,0
3681,0
1541,0
41950,0
24474,0
44802,0
1316,0
63669,0
11724,0
32085,0
48488,0
59599,0
36961,0
754,0
51395,0
16662,0
35531,0
32932,0
71935,0
45041,0
11106,1
19016,0
55742,0
68956,0
20093,0
55643,0
9099,1
9340,0
11330,0
35466,0
8447,1
36763,0
8784,0
53470,0
45104,0
67603,0
798,0
55569,0
41878,0
62219,0
28709,0
21908,0
4952,0
68385,0
25338,0
3697,0
6004,0
64975,0
17634,0
64292,0
48114,0
19556,0
39450,0
39497,0
9393,0
65025,0
61282,0
61547,0
68720,0
72180,0
10417,0
48174,0
59947,0
66944,0
62782,0
29957,0
49081,0
56477,0
25678,0
72098,0
28697,0
65971,0
63688,0
68741,0
25610,0
30562,0
39147,0
70509,0
25052,0
11726,0
69215,0
46775,0
72037,0
63007,0
18701,0
4826,0
51913,0
51828,0
10032,0
40932,0
34956,0
66486,0
7059,0
5263,0
32746,0
15615,0
49734,0
38844,0
3938,0
63979,0
39034,0
26218,0
7470,0
53336,0
63609,0
46200,0
40726,0
10196,0
37732,0
16380,0
55068,0
55907,0
35080,0
68878,0
64217,0
57185,1
23615,0
47664,0
45023,0
62482,0
6613,0
39570,0
720,0
19262,0
45321,0
18747,0
45846,0
7725,0
72981,1
44707,0
22712,0
8218,0
72593,0
56972,0
25989,0
38080,0
70782,0
22749,0
65414,0
26786,1
22336,0
1606,0
17127,0
12403,0
57279,0
31645,0
49979,0
57660,0
72048,0
42322,0
6899,0
15573,0
15399,0
8353,0
70090,0
14521,0
18251,0
69513,0
7097,0
7342,0
17535,0
35339,0
34052,0
71262,0
12785,0
71997,0
27144,0
12141,0
26671,0
33708,0
36182,0
41808,0
26551,0
64099,0
35451,0
40661,0
39279,1
51857,0
52193,0
13529,0
42317,0
62437,0
10591,0
62251,0
23886,0
41946,0
62747,0
40045,0
58027,0
61546,0
63498,0
65559,0
21958,0
48879,0
2724,0
21892,1
56231,0
70120,0
31707,0
5281,0
16446,0
8055,0
18394,1
43604,0
2270,0
14810,0
9633,0
15369,0
19799,0
2713,0
36202,0
70567,0
1834,0
72271,0
13207,0
34730,0
27592,0
19691,0
15308,0
55946,0
17791,0
68573,0
3432,1
28564,0
36863,0
70063,0
39144,0
25967,0
15467,0
61433,0
10846,0
57675,0
55230,0
31161,0
58208,0
31488,0
56698,0
33805,0
40149,0
72429,0
68791,0
14779,0
44376,0
25651,0
9391,0
25702,0
53888,0
59078,0
34540,0
24213,0
47762,0
8875,0
11381,0
8159,0
47344,0
38787,0
32344,1
54098,0
45109,0
69081,0
46523,0
46488,0
687,0
40547,0
9465,0
25833,0
26545,0
28096,0
56095,0
66608,0
31624,0
45757,0
23344,0
47738,0
16507,0
65242,0
15909,0
26376,0
46520,0
59365,0
64911,0
40055,0
27126,0
70838,1
50455,0
60456,0
50812,0
3069,0
57417,0
44011,0
58044,0
39400,1
19439,1
10443,0
37489,0
58080,0
42079,0
46388,0
67422,0
69954,0
71013,0
42738,0
56931,0
32961,0
46682,0
47374,0
59182,0
63038,0
467,0
46756,0
21855,0
33309,0
51721,0
24107,0
18811,0
18904,0
47888,1
52993,0
31234,0
39014,0
43499,0
72124,0
11375,0
8974,0
62977,0
35233,0
54967,0
6253,0
17018,0
38389,0
50939,0
25289,0
48241,0
51618,0
470,0
50976,0
25704,1
5083,0
15939,0
27658,0
45161,0
18406,0
18931,0
14061,0
63910,0
9294,0
44207,0
3243,0
55383,0
7209,0
42499,0
9767,1
55594,0
53729,0
45970,0
65772,0
2427,0
39406,0
5187,0
52439,0
64288,0
71160,0
50737,1
63123,0
61862,1
41163,0
33334,0
49108,0
27716,1
50324,0
40160,0
56785,0
30404,0
71824,0
10102,0
9276,0
49183,0
35382,0
26764,0
18181,0
31406,0
68941,0
14042,0
57818,0
68202,0
67053,0
56867,0
40132,0
28742,0
72509,0
35148,0
30798,0
22051,0
6380,0
48557,0
55048,0
21832,0
8067,0
56930,0
15302,0
32069,0
15279,0
35712,0
25326,0
52934,0
59373,0
71215,0
27589,0
56525,0
39198,0
64855,0
22861,0
45269,0
19413,0
50582,0
20891,0
51202,0
38630,0
33452,0
12316,0
31365,0
57619,0
29181,0
54955,0
421,0
53609,0
43596,0
67888,0
51055,0
59454,0
18764,0
18185,0
52705,0
67458,0
43368,0
70661,0
12064,0
9662,0
2173,0
25346,0
47625,0
63144,1
33238,0
19118,0
62651,0
63357,0
43531,0
62197,0
24383,0
21022,0
35425,0
19268,0
30140,0
67899,1
37200,0
40868,0
72543,0
24153,0
40654,0
42514,0
29511,0
56627,0
40038,0
26935,0
71919,0
28981,0
71755,0
7361,0
12852,0
11369,0
4331,0
35182,0
2348,0
53890,0
17267,0
52571,0
15146,0
19536,0
57599,0
44601,0
37125,0
70140,0
39087,0
44316,0
25150,0
63565,0
40518,0
17835,0
31598,0
67557,0
63296,0
40385,0
1844,0
59646,0
26769,0
16655,0
15808,0
42140,0
54231,1
25084,0
14844,0
1489,1
69283,0
25031,0
23786,0
39998,0
3678,0
60577,1
72784,0
25961,0
66913,0
53355,0
10761,0
3860,0
38436,0
10660,0
43956,0
41881,0
60376,0
59408,0
32422,0
71684,0
7380,0
2718,0
5090,1
72714,0
55993,0
17216,0
17700,0
34729,0
55936,0
36266,0
26947,0
67558,0
24890,0
12544,1
70417,0
15275,0
72495,0
70956,0
25239,0
16420,0
24189,0
58928,0
56315,0
23586,0
61155,0
4527,1
60212,0
16098,0
56339,0
46394,0
20790,1
42534,0
28528,0
17466,0
35976,0
35533,0
46157,1
35454,0
66097,0
41377,0
21966,0
20765,0
3875,0
42184,0
25182,0
31008,0
50944,0
24454,0
55903,0
67210,0
57947,0
55678,0
43873,0
60773,0
33369,0
52910,0
59111,0
40145,0
13019,0
68131,0
5403,0
29407,0
58866,0
10191,0
37394,0
60654,0
23542,0
45728,0
435,0
12333,0
22314,0
25731,0
36685,0
10689,1
5292,0
46887,1
65448,0
2303,0
39871,0
60716,0
30999,0
6894,0
63502,0
46003,0
37592,0
18538,0
59590,0
62877,0
66543,1
30063,0
66212,0
70957,0
64286,0
65980,0
52075,0
7789,1
45807,0
52307,0
18487,0
7846,0
7886,0
54337,0
27905,0
65320,0
24453,0
21780,0
14868,0
50339,0
57726,0
5145,0
58603,0
3968,0
39600,0
63217,0
61948,0
5465,0
43311,0
71497,0
18586,0
55579,0
66961,0
70681,0
50230,0
37239,0
18682,0
7360,0
46423,0
18134,0
13551,0
34474,0
47643,0
24113,0
71134,0
3755,1
9489,0
55369,0
55077,0
48045,0
25480,0
30074,0
2083,0
24727,0
67171,1
19312,0
38944,0
4868,0
57876,0
29159,0
10510,0
53151,0
38439,0
26936,0
18097,0
21410,0
12901,0
51780,0
2200,0
17657,0
45072,0
43614,0
2495,0
37044,0
67635,1
46144,0
55328,0
51006,0
21397,0
50408,0
25934,0
58572,0
56546,0
456,1
55165,0
66341,1
34214,0
20786,0
23670,0
57233,0
8383,0
6693,0
40330,0
32834,0
6819,0
72053,0
68310,0
2833,0
36187,0
51463,0
30860,0
64794,0
9663,0
18358,0
60478,0
49500,1
40406,0
29663,0
63656,0
26768,0
44693,0
32015,0
9051,0
57124,0
42711,0
22758,0
43791,0
71399,0
38857,0
46706,0
50447,0
25035,0
151,0
72366,1
10156,0
44951,0
53493,0
70160,0
37236,0
56788,0
44631,0
57024,0
48945,0
10891,0
53357,0
20546,0
9893,0
4531,0
61442,0
66609,0
2029,0
19828,0
62069,0
12222,0
59675,0
67017,0
71039,0
25838,0
70170,0
62447,0
2804,0
54872,0
50181,0
29110,0
72675,0
24436,0
46560,0
14068,0
50617,0
24765,0
25186,0
29468,0
71244,0
55966,0
7692,0
24424,0
3237,0
19418,0
17378,0
1226,0
25026,0
30980,0
72368,1
25283,0
63756,0
69545,0
351,0
7698,0
60422,0
61535,0
63850,0
11012,0
35192,0
70855,0
778,0
45438,0
53796,0
44878,0
68539,0
26482,0
3207,0
11301,0
58052,0
18318,0
43248,0
10664,0
29262,0
65761,0
30650,0
23359,0
34619,0
25800,0
53842,0
29940,0
66955,0
19597,0
6484,0
68642,0
63646,0
20712,0
37866,0
63259,0
58615,0
36342,0
30794,0
65856,0
30391,0
29075,0
43236,0
35319,0
7057,0
27204,0
8406,0
48231,0
62600,1
17980,0
30465,0
14598,0
65913,0
47106,0
454,0
58060,1
72587,0
6843,0
44860,0
30329,0
33208,0
18669,0
15878,0
30171,0
27252,1
53032,0
33417,0
38746,0
16008,0
53018,0
68064,0
4163,0
61511,0
71282,0
3946,0
9725,0
30549,0
71119,1
45596,0
8101,0
40078,0
30997,0
51855,0
41561,0
60225,0
54608,0
15028,0
33613,0
10634,0
13356,0
68494,0
26851,0
44295,0
61322,0
16830,1
49209,0
24039,0
5823,1
24897,0
3108,0
38396,0
10990,0
4239,0
27010,0
39358,0
45953,0
45245,0
9957,0
17754,0
17404,0
17044,0
48590,0
62707,0
13910,0
54749,0
27983,0
39681,0
7806,0
51588,0
50686,0
10370,0
4191,0
4179,0
56423,0
43591,1
36449,0
24571,0
61657,0
13240,1
3785,0
6722,0
34582,0
26526,0
20315,0
47202,0
23667,0
61491,0
63215,0
45056,0
43671,0
8969,0
23264,0
52568,0
29757,0
13427,0
51605,0
6258,0
59887,0
15147,0
46938,0
44980,0
44835,0
52255,0
2314,0
48549,0
38910,0
55798,0
42705,0
41823,0
18334,0
35014,0
66580,0
11107,0
64516,1
30869,0
63736,0
33183,0
2788,0
60667,0
10912,0
38455,0
12615,0
36704,0
63528,0
50477,0
71041,0
72775,0
47945,1
58220,0
4562,1
63050,0
56825,0
35408,0
20774,0
40834,0
21675,0
8739,0
56400,0
19651,0
35403,0
15993,1
34651,0
66315,0
63012,0
38189,0
41234,0
56081,0
43773,0
16230,0
47146,0
26550,0
72277,0
70338,0
1218,0
57422,0
2730,0
24382,0
15455,0
12670,0
42362,0
34916,1
63559,0
29752,0
42755,1
37402,0
71613,0
68799,1
26752,0
89,0
64938,0
63916,1
49997,0
20055,0
55137,0
23214,0
13369,0
50850,0
48808,0
72121,0
33436,0
63956,0
1990,0
19988,0
67084,0
32827,0
18813,0
70121,0
3308,0
15448,0
207,0
14491,0
29368,0
28331,0
46659,0
15575,0
66238,0
33266,0
14417,0
2025,0
47806,0
26078,0
25894,0
53026,0
39866,0
46643,0
38899,0
7542,0
61089,0
39714,0
32844,0
45106,0
40647,0
19373,0
47794,0
18721,0
34997,0
56532,0
61978,1
39670,0
68790,0
32489,0
50621,0
52888,0
47479,0
13317,0
5199,0
59419,0
58785,0
26032,1
10931,0
69121,0
21474,0
51734,0
28392,0
57356,0
16911,0
28940,0
67951,0
62486,0
3701,0
26299,0
21017,0
66603,0
22044,0
16987,0
71428,0
65018,0
16179,0
30676,0
35220,0
25254,0
63331,0
57987,0
65255,0
49223,0
64829,0
61471,0
38852,0
827,0
29308,0
11232,0
52208,0
52126,0
35242,0
65633,0
58874,0
6611,0
16714,0
6657,0
49632,0
25081,1
23178,0
19069,0
30017,0
48327,0
4780,0
47597,0
14286,0
27776,0
4779,0
42789,0
17503,0
36806,0
729,0
32680,0
47758,0
27049,0
41746,0
5826,0
9564,0
51555,1
2155,0
33043,0
41186,0
60790,0
61298,0
59383,0
69690,0
53468,0
19280,0
45560,0
68933,0
62204,0
56859,0
63647,0
22268,0
53562,0
2676,0
5220,0
43864,0
17415,0
61792,0
7441,0
13108,0
54865,0
38219,0
65162,0
68881,0
59123,0
66986,0
19918,0
3668,0
24560,0
7754,0
62081,0
15638,0
58329,0
20565,0
31622,0
46931,1
21557,0
8358,0
49703,0
32003,0
31924,0
42263,1
57624,0
21729,0
41033,0
20268,0
14898,0
4332,0
36889,0
23425,0
35872,0
21869,0
49364,0
68936,0
38800,0
65020,0
32317,0
61468,0
16281,0
58203,0
19384,0
65461,0
56809,0
2190,0
71535,0
3518,0
64234,0
6572,0
11981,0
18029,0
45222,0
59938,0
31840,0
70949,0
29729,0
19216,0
31971,0
434,0
28713,0
53173,0
24570,0
45774,1
5982,0
70094,0
49968,0
47657,0
7128,0
15869,0
45302,0
62662,0
46600,0
5068,0
32767,0
62373,0
72407,0
43153,0
15679,0
41557,0
64631,0
47217,0
67190,0
19757,0
26019,0
17395,0
59293,0
11412,0
22748,0
9350,0
37613,1
2128,0
61057,0
5060,0
29832,0
24862,0
16314,0
8606,1
19657,0
55977,0
26287,0
21149,0
21782,0
22568,0
66355,0
70479,0
46049,0
9446,1
6990,0
35013,1
44459,0
56784,0
58684,0
6538,0
37157,0
35504,0
57666,0
69299,0
66596,0
51175,0
67521,0
67003,0
13288,0
25236,0
48956,0
68732,0
67894,0
9711,0
70726,0
25061,0
65365,0
23389,0
42569,0
702,0
44977,0
70836,0
35329,0
58486,0
14460,0
60362,0
13799,0
2325,0
13906,1
8176,0
23687,0
46185,0
22145,0
16123,0
63406,0
42092,0
36496,0
42841,0
48596,1
53013,0
44966,0
62055,0
11757,0
1521,0
43628,0
30669,0
56311,0
49404,0
40184,0
48722,0
19471,0
39039,0
42627,0
11137,0
48186,0
35380,0
30944,0
53387,0
25330,0
124,0
69722,0
67842,0
34099,0
11413,0
70847,0
50118,0
21464,0
3763,1
61168,0
64676,0
29908,0
41347,0
4808,0
49851,0
60268,0
43483,0
45567,0
19528,0
27307,0
46383,0
69363,1
46248,0
22294,0
58781,0
21517,0
54413,0
31910,1
37466,0
38620,0
24265,0
10721,0
64799,0
18292,0
11517,0
61924,0
68033,0
71202,1
36907,0
23398,0
46988,0
17819,0
5680,0
53503,0
58636,0
9108,0
59185,0
3279,0
23159,0
33018,0
23998,0
13018,0
23905,0
33717,0
22446,0
65008,0
3268,0
34988,0
12453,0
13778,0
63383,0
30466,0
52769,0
639,0
1877,1
31045,0
19378,0
18245,0
15297,0
69258,0
61484,0
67338,1
16272,0
1883,0
47495,0
58908,0
6938,0
24907,0
69017,1
36136,0
34196,0
18144,0
69132,0
48816,0
53880,0
60859,0
68458,0
12711,0
27121,0
50456,0
4294,0
50437,1
20374,0
8175,0
68942,0
11216,1
57843,0
16666,0
42952,0
29226,0
52872,0
55105,0
37928,0
46085,0
58510,0
59092,0
19157,0
3115,0
9212,0
22503,0
69739,0
23331,0
50701,0
19850,0
8017,0
28929,0
35383,0
69485,0
7803,0
69381,0
50211,0
18101,0
34912,0
31111,0
19482,0
10595,0
25960,0
22459,0
23711,0
72143,0
59591,0
38095,0
31887,0
28943,0
66618,0
14544,0
61698,1
67949,0
54107,0
64980,0
65477,0
20364,0
11861,0
56248,0
8104,0
8951,0
44337,0
55403,0
15343,0
62509,0
31879,0
298,0
16131,0
44340,1
35972,0
12546,0
34957,0
58481,0
42046,0
6367,0
67480,0
70582,0
46223,0
71889,0
32744,0
9791,0
5167,0
65428,0
26027,0
119,0
54217,0
13735,1
69555,0
38868,0
13756,1
7684,0
66767,0
2709,0
37479,0
44888,0
47295,0
45610,0
18507,0
59463,0
9239,0
32371,0
5256,0
60097,0
3304,0
52045,0
66762,0
2948,0
2293,0
65108,0
32305,0
8623,1
62806,0
19711,0
25824,0
12290,0
22530,0
34699,0
39928,0
48353,0
24828,0
67855,0
25569,0
28286,0
20605,0
67039,0
13834,0
26478,0
71267,0
50929,0
61084,1
56887,0
17720,0
7581,1
15645,0
8985,0
67644,0
60671,0
54933,0
56669,0
71258,1
42897,0
39840,0
7338,0
48246,0
14812,0
7912,0
27882,0
44291,0
49610,0
27964,0
67153,0
41700,0
63520,0
61981,0
49179,0
63385,0
37098,0
9154,0
33338,0
59348,0
24282,0
16748,0
47237,0
39816,1
41201,0
71945,0
69015,1
60493,0
10438,0
26861,0
72047,0
43528,0
17508,0
62510,0
12791,0
34500,1
36876,0
23127,1
9470,0
72175,0
20650,0
25421,0
8497,0
7171,0
30602,0
40844,0
72965,0
67450,0
53340,0
51815,0
62265,0
38934,0
12017,0
23561,0
32217,0
40157,0
65679,0
70258,0
59099,0
41296,0
20059,0
61341,0
14515,0
61305,0
54607,0
34110,0
72883,0
59784,0
14557,0
7020,0
38182,0
8221,0
45702,0
8510,0
58351,0
7769,0
27387,0
47802,0
28493,0
29834,0
1474,0
17156,0
72997,0
11099,0
44260,0
44585,0
69347,0
31878,0
21688,0
44059,0
21761,0
44134,0
58646,0
34331,0
52974,0
53149,0
23716,0
9070,0
67586,0
59330,0
38604,0
14201,0
22490,0
66665,0
51000,0
63847,0
52316,0
4617,0
52946,0
39399,0
11735,0
2092,0
66087,0
37799,0
48704,0
57484,0
34917,0
40597,0
21587,0
53404,0
21841,0
60036,0
54212,0
3164,0
59890,0
26223,0
65030,0
56738,0
66553,0
36888,0
22162,0
2014,0
57359,1
57258,0
39992,0
56330,0
38995,0
22182,0
6830,0
23422,0
57802,0
52408,0
54128,0
66376,0
5684,0
4383,0
5547,0
59546,0
34195,0
56528,0
37036,0
19310,0
34955,0
56908,0
6397,0
23058,0
29672,0
54982,0
37833,0
10579,0
42976,0
52863,0
2861,0
70951,1
30568,0
61720,0
12994,1
52052,0
53525,0
51508,0
69727,0
21635,0
55159,0
20583,1
37025,0
53229,0
47828,0
16771,0
5050,0
3649,0
49118,0
14597,1
42057,0
65788,0
45924,0
3505,0
43666,0
24773,0
47083,0
25542,0
38856,0
3742,0
12196,0
60176,0
13183,0
24776,0
54465,1
41559,0
6159,0
11184,0
15580,0
31106,0
12167,0
20291,0
60457,0
17773,0
13155,0
54214,1
55247,0
36750,0
48124,1
12953,0
28348,0
19013,0
47619,0
36938,0
44813,0
26380,0
56387,0
66916,0
7862,0
26547,1
70473,0
12500,0
42548,0
41340,0
70880,0
53878,0
35572,0
13349,0
7125,0
27597,0
17164,0
66045,0
15683,0
3036,0
4233,0
45494,0
56094,0
57978,1
58888,0
32997,0
12796,0
13316,0
72455,0
26207,0
7591,0
64970,0
53040,0
34659,0
70578,1
49460,0
60604,1
49307,0
30129,0
22539,0
5631,0
29183,0
61364,0
18456,0
27833,1
21993,1
15947,0
34455,0
19636,0
61094,0
25517,0
63499,0
3490,0
38503,0
33634,0
20087,0
8015,0
70016,1
16601,0
51120,0
44435,0
66959,0
44087,0
41230,0
37716,0
61508,0
43383,0
33506,0
27087,0
34058,0
15391,1
63598,0
57733,0
26042,0
20963,0
45727,0
36921,1
9071,0
65739,0
47080,0
59451,0
48254,0
46156,1
39435,0
14616,0
18549,0
48170,1
17472,0
47903,0
60350,0
41871,0
423,0
26381,0
16313,0
25976,0
34122,0
4115,0
21010,0
68771,0
7433,0
72570,0
59666,0
26329,0
63105,0
60445,0
46465,0
68530,0
66620,1
35769,0
36885,0
49263,0
68797,0
46545,0
9822,0
13389,0
52069,0
13205,0
704,0
4505,0
25522,0
12332,0
40918,0
19983,0
29923,0
66654,0
49191,0
64412,0
30403,0
160,0
60721,0
64341,0
60302,1
69816,0
19809,0
2177,0
56088,0
27401,0
46636,0
45895,0
40945,0
48180,0
23161,0
13765,0
29662,0
26197,0
9027,0
42174,0
4049,0
52086,0
46716,0
55935,0
25245,0
33019,0
64769,0
852,0
10961,0
52856,0
72505,0
52651,0
11742,0
3420,0
17756,0
42791,0
50262,0
36418,0
36813,0
29245,0
61102,0
25712,0
58177,0
68930,0
61583,0
53899,0
55300,0
59125,0
7808,0
43678,0
1016,1
30119,0
72059,1
53822,0
23803,0
33735,0
12789,0
71592,0
23794,0
58975,0
24531,0
33337,0
27440,0
39344,0
47178,0
34029,0
49531,0
66465,0
25925,0
4709,0
39821,0
23334,0
57598,0
56059,0
6466,1
51478,0
33014,0
64355,0
6833,0
10081,0
19683,0
25419,0
10172,0
64438,0
72556,1
17004,0
2537,0
10147,0
14688,0
58409,0
15849,0
28566,0
45603,0
38721,0
65007,0
60476,0
58641,0
63782,0
58463,0
55625,0
15498,0
11420,0
56517,0
63607,0
64527,0
71762,0
2383,0
69259,0
16962,0
52716,0
21026,0
23904,1
37946,0
21856,0
59351,0
43600,0
44067,1
28062,0
15574,0
54203,0
44929,0
62962,0
19052,0
58553,0
24951,0
33542,0
64200,0
52538,0
33394,1
47058,0
21662,0
47484,0
12622,0
71981,0
994,0
60183,1
26994,0
27162,0
71922,0
23563,0
31446,0
68080,0
30267,0
4953,0
57048,0
23234,0
7229,0
59191,0
28562,1
58720,0
38216,0
13051,0
15546,0
67015,0
24106,0
30886,0
67804,0
30332,1
11716,0
7771,0
34939,0
2796,0
49644,0
12022,0
19130,0
61214,0
67460,1
3102,0
42576,0
66960,0
20726,0
21328,0
72958,0
37488,1
27331,0
59967,0
30955,1
18312,0
67688,0
12522,0
65105,0
55387,0
58264,0
26798,0
3758,0
61527,0
65493,0
47099,0
34994,0
49684,0
11890,0
7446,0
52477,1
21351,0
43042,0
23171,0
20838,1
16271,0
69596,0
42683,0
29073,0
40080,0
11596,0
7691,0
6898,0
45570,0
35958,0
25625,1
4045,0
2582,0
50263,0
19632,0
49985,0
67305,0
44612,0
59491,0
11455,0
1239,0
39412,0
21200,0
16734,0
53495,0
51916,0
26418,0
37734,0
15911,1
38749,0
50578,0
25666,0
5999,1
61160,0
32589,1
13860,0
36238,0
12484,0
45993,0
59391,0
50857,1
12480,0
58925,0
72321,1
1997,0
36271,0
26142,0
17430,0
65284,0
70364,1
67705,0
69915,0
34667,0
3501,0
57678,0
24014,0
14252,0
672,0
20461,0
47577,0
41235,0
24918,0
214,0
23449,0
57381,0
57255,0
747,0
67013,0
17433,0
24635,0
13102,1
44036,0
49795,1
12426,0
16521,0
54450,0
40151,0
2589,0
22806,0
7208,1
18397,0
39018,0
26206,0
68609,0
40653,1
31572,0
16242,0
69349,0
57222,0
48902,0
60830,0
60193,0
70673,0
56265,0
10973,0
43074,0
53865,0
494,1
67839,0
6201,0
73004,0
24757,0
39666,0
9975,0
46694,0
58261,0
46795,0
7965,0
59857,0
38676,0
44261,0
2567,0
30681,0
46107,1
31905,0
25355,0
31027,0
51642,0
59542,0
32725,0
31259,0
45964,0
23208,0
41137,0
27708,0
11315,0
41297,0
62488,0
45324,0
3240,0
34930,0
40465,0
49378,0
56941,0
30080,0
11138,1
52733,0
14787,0
34893,0
34515,0
60820,0
27089,0
5188,0
61843,0
72536,0
756,0
6139,0
13628,0
51009,0
47464,0
47305,0
55111,1
27081,0
48197,0
26893,0
42836,0
29654,0
59875,0
2172,0
34986,0
28390,0
72692,0
26636,0
47020,0
11670,0
25922,0
17545,0
10987,0
6551,1
27969,0
44235,0
13562,0
40210,0
28283,0
35007,0
22467,0
50902,0
7548,0
16871,0
41529,0
66794,0
58889,0
1876,0
35029,0
60900,0
42778,0
51517,0
63640,0
72954,0
38363,0
67383,1
32413,0
71059,0
59972,0
58111,0
57698,0
45500,0
36778,0
67621,0
13925,0
56112,0
27620,0
4746,0
12625,0
38512,0
41614,0
26515,0
45752,0
44353,1
2215,0
16600,0
66946,0
37756,0
46649,0
35701,0
27272,0
68852,0
29007,0
12462,0
56333,0
46556,0
60234,0
21638,1
33345,0
575,0
21356,0
35632,0
50991,0
42117,0
1791,0
23190,0
71644,0
54555,0
40927,0
50444,0
10453,0
9772,0
47410,0
21770,0
21801,0
35330,0
53673,0
31174,0
41292,0
11571,0
62759,0
25204,1
38671,0
7628,0
59314,0
1955,0
23372,0
24315,0
11399,0
71003,0
61616,0
1929,0
34896,0
56786,0
61719,0
54819,0
55840,0
55338,0
70385,0
64764,0
16425,0
8944,0
34471,0
26367,1
12106,0
60389,0
23355,0
33884,0
19982,0
31714,0
24277,0
36170,0
32645,0
43611,0
55229,0
53142,0
3591,0
43904,0
49543,0
46195,1
25014,0
57637,0
55580,0
19363,0
16435,0
72614,0
38264,0
6297,0
65340,0
42189,0
22114,0
58449,0
66220,0
31024,0
59900,0
12267,0
48449,0
55532,0
48070,0
16604,0
47174,1
54193,0
8248,0
16248,0
12754,0
14333,0
3862,0
46621,0
6791,0
20635,0
18859,0
14253,0
5081,0
67930,0
10901,0
64091,0
37204,0
24387,0
43400,0
6738,0
72686,0
27007,1
62777,0
59598,1
8656,0
52381,1
70813,0
41063,0
40508,0
6948,0
1210,0
70604,0
12926,1
23801,0
68529,0
14640,0
46665,0
20373,1
19991,0
17966,0
8911,0
2396,0
3524,1
66427,1
29705,0
42472,0
2318,0
60956,0
71247,1
14831,0
12011,0
64112,0
28269,0
8475,0
71183,0
18304,0
32924,0
21247,0
19309,0
23847,0
45550,0
22210,0
9037,0
72118,0
1621,0
18502,0
68949,0
22978,0
28157,0
29919,0
33080,0
5974,0
36911,0
25320,0
38760,0
9643,0
56483,0
10976,0
61439,0
608,0
13646,0
40134,0
28365,0
16041,1
17123,0
46892,0
33333,0
47687,0
38862,0
46950,0
29972,0
37181,0
56215,0
33489,0
17931,1
28085,0
27086,0
3184,0
38497,0
43278,1
61526,0
7519,0
30053,0
72709,0
365,0
14520,0
27911,0
32684,0
12098,0
44708,0
2494,0
29349,0
71732,0
58719,0
35349,0
12495,0
17084,0
46045,0
7211,0
30103,0
6978,0
39109,0
64328,0
9288,0
46310,0
27626,0
19003,1
66275,1
8850,0
15265,0
46588,0
1104,0
46531,0
35787,0
10133,0
32313,0
51016,0
6364,0
57387,0
56211,0
45191,0
57713,0
40756,0
15099,1
546,0
68760,0
41422,0
54272,0
33572,0
57259,0
10325,0
65446,0
21455,0
49650,0
809,0
49788,0
60675,1
11677,0
66593,0
27239,0
68348,0
47425,0
23809,0
18103,0
55639,0
13443,0
53752,0
58834,0
44932,0
18325,0
242,0
20862,0
14008,0
15642,0
63923,0
48127,0
13124,0
2622,0
57742,1
20389,0
42022,0
28309,0
46906,0
6893,0
41073,0
44623,0
64495,0
6961,0
5888,0
56045,0
54332,0
47436,0
68472,0
59723,0
18463,0
2978,0
17090,0
63554,0
5872,0
27858,0
13795,0
62475,0
21930,0
19544,0
63727,0
53386,0
10060,0
16581,0
31814,0
55894,0
51959,1
21667,0
71314,0
19751,0
29006,0
51151,0
26476,0
58574,0
29627,0
69716,0
11150,1
39516,0
2798,0
71901,0
21538,0
30308,0
19167,0
11802,0
49942,0
1750,0
42240,0
54714,0
24695,0
12569,0
51442,0
27505,0
37339,1
11608,0
46914,0
22566,0
53444,0
8107,0
62446,0
4575,0
37780,0
64470,0
27725,0
65733,0
68993,0
604,0
54232,0
22849,0
47258,0
16764,0
30196,0
832,0
63040,0
27924,0
60368,0
39314,0
41659,0
63710,0
64724,0
22014,0
68984,0
13101,0
9976,0
28256,0
47935,0
29665,0
36894,0
71308,0
56687,0
39747,0
72753,0
38996,1
67073,0
58519,0
41252,0
4913,0
64694,0
21589,0
10673,0
5273,0
14001,0
30252,0
68561,0
20695,0
14126,0
19440,0
44287,0
4535,0
41764,0
65550,0
18233,0
25509,0
3321,0
44083,0
55225,0
40263,0
25010,0
65757,0
15841,0
63599,0
30039,0
28835,0
2964,0
15711,0
694,0
18636,0
15654,0
31536,0
58290,0
20126,0
4596,0
34998,0
34033,0
20731,0
8167,0
53347,0
7701,0
32995,0
2398,0
2924,0
48443,0
1065,0
70475,0
22575,0
62803,0
56911,0
60876,0
52332,0
53974,0
63624,0
24111,0
20556,0
16827,0
50896,0
71377,0
23996,0
17945,0
3730,0
35593,0
48489,0
14289,0
767,0
7160,0
4687,0
72643,0
42389,0
13670,0
32236,0
61525,0
60809,0
2401,0
39175,0
12879,0
22429,0
879,0
46113,0
58924,1
36057,0
64952,0
25684,0
1310,0
41287,0
59707,0
59459,0
9953,0
47561,0
15314,0
60542,0
3793,0
29371,0
4485,0
8984,0
7397,0
23858,0
6148,0
61430,0
45433,0
3792,0
22632,0
36281,0
34892,0
51535,0
3494,0
34188,0
20412,0
31078,0
51900,0
33979,0
2776,0
62863,0
57447,0
53240,0
41229,0
34363,0
28075,1
36278,0
56318,0
51628,0
17492,0
18112,0
